Title,Name,Date
הוכר כקורבן פעולות איבה - תשע שנים אחרי שנמצאה,אלישע בן קימון,"(20:45 , 14.04.18 )"
"תקיפה משולבת בסוריה, חייל נהרג בתאונת טנק. סיכום",ynet,"(19:44 , 14.04.18 )"
למרות המתיחות: מטיילים בצפון לצד כיפת ברזל,"אחיה ראב""ד","(16:14 , 14.04.18 )"
קוד ושעון עצר: היכונו לחידת ה-70 של המוסד,איתמר אייכנר,"(12:44 , 13.04.18 )"
"בחזרה ממירון: נין לאדמו""ר נהרג במחלף מורשה, 6",כתבי ynet,"(07:15 , 13.04.18 )"
כשברקע תוכנית הגירוש: התפרצות אנתרקס במחנה,אמיר אלון,"(00:58 , 13.04.18 )"
"ליברמן לחמאס: ""לעולם לא תשברו אותנו, אין סיכוי""",מתן צורי,"(19:32 , 12.04.18 )"
"שלמה ארצי שר בפולין: ""לזכר כל היהודים שנספו""","רון נוטקין, פולין","(19:15 , 12.04.18 )"
אצבעתיו של בן שנתיים נלכדו במעלית; מצבו קל,רועי רובינשטיין,"(17:20 , 12.04.18 )"
"ריבלין במצעד החיים: ""אי אפשר להתכחש לאמת, גם","רון נוטקין, פולין","(16:48 , 12.04.18 )"
גבר נפל מגובה בשמורת עין גדי - ונהרג,אילנה קוריאל,"(15:14 , 12.04.18 )"
מפעילי הצפירה: ניצול שואת יהודי רומניה ונכדתו,יואב זיתון,"(13:45 , 12.04.18 )"
"אהבה בצל השואה: ""הייתי קירחת, חשבתי - איך הוא",הדר גיל-עד,"(12:29 , 12.04.18 )"
"רובי סיים משמרת במשטרה ונהרג בדרך הביתה: ""ילד",איתי בלומנטל,"(12:15 , 12.04.18 )"
מה שלמדתי בשואה: ניצול מסייע לילד מרפיח,"אחיה ראב""ד","(11:40 , 12.04.18 )"
צפירה וטקסים: ישראל מתייחדת עם זכר ששת המיליונים,כתבי ynet,"(11:02 , 12.04.18 )"
סקר: 22% מהצעירים האמריקנים לא שמעו על השואה,אדיר ינקו,"(10:29 , 12.04.18 )"
הרשע עדיין כאן: הסמלים האנטישמיים של 2018,איתמר אייכנר,"(10:08 , 12.04.18 )"
"המכתבים והתמונות של הרופאים ששחררו את דכאו: ""הם",אמיר אלון ,"(08:22 , 12.04.18 )"
מחשש למתקפת טילים: אל על שינתה את נתיב הטיסה,איתי בלומנטל,"(00:48 , 12.04.18 )"
איטליה האחרת: הכפר שהציל את משפחת ונטורה,נעה חסלוביצר,"(00:44 , 12.04.18 )"
"לעולם לא עוד: ""צועדים בפולין כדי להעביר את המסר""","רון נוטקין, פולין","(00:31 , 12.04.18 )"
"נתניהו ב""יד ושם"": ""יש לי מסר לאיראן - אל תעמידו","ישי פורת, אמיר אלון ורועי רובינשטיין ","(21:29 , 11.04.18 )"
זיכרון בסלון: הדרך מהמוסד לחירשים בהונגריה עד,אדיר ינקו,"(19:13 , 11.04.18 )"
"הפולני הטוב: ""הם עזרו לנו, האכילו אותנו, דאגו",אטילה שומפלבי ואלכסנדרה לוקש ,"(19:09 , 11.04.18 )"
"בנו נשכח במכונית ומת: ""הורים, בדקו תמיד את הרכב""",חסן שעלאן,"(18:22 , 11.04.18 )"
"תיעוד: אגרופים וקללות בטיסה מאומן לנתב""ג",איתי בלומנטל,"(17:55 , 11.04.18 )"
"דו""ח האנטישמיות: פחות אירועים אלימים, עלייה",אדיר ינקו,"(11:19 , 11.04.18 )"
"הניצולה שנאמה באו""ם: ""הגרמנים צחקו. שינדלר לא",גלעד כרמלי,"(10:17 , 11.04.18 )"
בשורה לנכים: לא יצטרכו להמתין לתג חניה בעת החלפת,אמיר אלון ,"(09:51 , 11.04.18 )"
יש הסכם: הכפר מתקרית הדמים בנגב יפונה,אילנה קוריאל,"(09:39 , 11.04.18 )"
"עדות ניצול שואה בזיכרון בסלון: ""אתם רואים את",רועי רובינשטיין,"(00:42 , 11.04.18 )"
"בג""ץ: מבקשי המקלט ישוחררו תוך 5 ימים בהיעדר",תלם יהב ומורן אזולאי,"(20:25 , 10.04.18 )"
"""זיכרון בסלון"" בבית הנשיא: ""אחי לא שרד את",איתמר אייכנר,"(17:29 , 10.04.18 )"
"מטוס אל על חזר לנתב""ג בגלל עשן בתא הנוסעים ונחת",איתי בלומנטל,"(17:10 , 10.04.18 )"
"סייען פלסטיני שגר בישראל: ""אוהב את ישראל, אבל",איתי בלומנטל,"(14:21 , 10.04.18 )"
"העדות של נח: ""זיכרון בסלון"" בבית הנשיא",איתמר אייכנר,"(12:51 , 10.04.18 )"
"""מתבייש להיות ישראלי"": קובי מידן הודח מטקס יום",רן בוקר ורועי רובינשטיין,"(12:33 , 10.04.18 )"
המכתב מימי השואה שהגיע ליעדו ב-2018,אלכסנדרה לוקש וניר (שוקו) כהן,"(11:32 , 10.04.18 )"
"43 רחובות על שם חנה סנש, אחד ללנה קיכלר ",גלעד כרמלי,"(09:50 , 10.04.18 )"
"בג""ץ גירוש מבקשי המקלט: המדינה תציג את מצב",אמיר אלון,"(00:28 , 10.04.18 )"
"הפגנות בכמה מוקדים בעולם: ""אוגנדה - אמרי לא",אמיר אלון,"(21:32 , 09.04.18 )"
חשיפה: ישראל תגמלה מדינה באפריקה כדי שתקלוט אלפי,איתי בלומנטל,"(14:03 , 09.04.18 )"
"לאחר חודש של חיפושים: כלב אותר בזכות שיר מ""שמש""",אילנה קוריאל,"(12:41 , 09.04.18 )"
ההפסד הכפול של עומרי כספי: לא ידליק משואה,איתמר אייכנר,"(06:17 , 09.04.18 )"
הסיפור שלהם: אלה מדליקי המשואות ביום השואה,שחר חי ,"(06:02 , 09.04.18 )"
"11 ק""מ ב-26 דקות: פקקים באיילון - והנת""צ שומם",רועי רובינשטיין ,"(00:42 , 09.04.18 )"
"תדליק משואה בגיל 86: ""לפני חודש לא חשבתי שאחיה -",כתבי ynet,"(00:35 , 09.04.18 )"
בחזרה מבילוי: מאג'ד וסמיר נהרגו בתאונת הרכבת,חסן שעלאן ,"(21:20 , 08.04.18 )"
"טל נהרג בבוליביה: ""נסענו בטור ופתאום הוא נפל""",ליאור אל-חי ,"(19:15 , 08.04.18 )"
"זוגתו של יוני נתניהו נגד ברק: ""שימוש ציני",רועי רובינשטיין ,"(19:02 , 08.04.18 )"
מוקד חדש למשטרה: יפחית את העומס על מוקד 100 ,אלי סניור ,"(14:38 , 08.04.18 )"
טרגדיה בבוליביה: צעיר ישראלי נהרג בתאונת,איתמר אייכנר,"(14:20 , 08.04.18 )"
"תינוק מת בדרום, חשש שנעקץ בידי עקרב",אילנה קוריאל,"(11:18 , 08.04.18 )"
שני הרוגים מפגיעת רכבת ברמלה,רועי רובינשטיין ואלי סניור,"(00:28 , 08.04.18 )"
"סיכום חדשות החג והשבת: 9 הרוגים בעזה, בן 4 נמצא",כתבי ynet,"(19:39 , 07.04.18 )"
באר-שבע: שיכור דרס נערה ושתי ילדות בגן משחקים,אילנה קוריאל,"(19:19 , 07.04.18 )"
ואדי ערה: בן 4 נמצא ללא רוח חיים ברכבו של אביו,חסן שעלאן,"(18:18 , 07.04.18 )"
"1,500 הפגינו בסכנין: ""תושבי עזה גיבורים""",חסן שעלאן,"(16:48 , 07.04.18 )"
חשד: דקר למוות את אשתו וניסה להתאבד,"אחיה ראב""ד","(10:34 , 07.04.18 )"
"בן 18 טבע בחוף הסלע בבת ים, מצבו אנוש",איתי בלומנטל,"(09:44 , 07.04.18 )"
תוקעים חול בכיסא הגלגלים: מצוקת הנגישות בחופי,כתבי ynet,"(08:32 , 05.04.18 )"
"שוחררו מ""סהרונים"": ""חוזרים לעבוד בדרום תל אביב""",אמיר אלון,"(00:20 , 05.04.18 )"
משפחתו של החשוד בגניבת רכב שנורה בידי חיילים:,חסן שעלאן,"(20:59 , 04.04.18 )"
קיצור דרך לתרמילאים: בקרוב קו תעופה ישיר לברזיל,איתי בלומנטל,"(20:53 , 04.04.18 )"
"דקלה, שנפלה ממטוס בבודפשט ונפצעה קשה - הוטסה",איתי בלומנטל,"(19:49 , 04.04.18 )"
"58 מבקשי מקלט שוחררו הערב מ""סהרונים""",אמיר אלון ,"(17:42 , 04.04.18 )"
"עלייה במספר המטיילים בחופי הכינרת: ""בגלל החופים","אחיה ראב""ד וגלעד כרמלי","(13:39 , 04.04.18 )"
"מתקפת סייבר נגד אתרים ישראלים: ""י-ם בירת פלסטין""",אדיר ינקו,"(00:58 , 04.04.18 )"
"מבקשי מקלט לנתניהו: ""תן לנו לחיות כמו בני אדם""",אמיר אלון,"(00:54 , 04.04.18 )"
לימוזינות ותרועות: הפלג הירושלמי עושה כבוד,ישי פורת,"(21:32 , 03.04.18 )"
"אחרי ביטול ההסכם - קושי בבג""ץ: ""אין פתרונות",טובה צימוקי ומורן אזולאי,"(19:56 , 03.04.18 )"
"מבקשי המקלט ותומכיהם: ""אל תשתמשו בנו ככדור""",אמיר אלון ,"(18:04 , 03.04.18 )"
תיעוד סמוי: נהגי אוטובוס מתעסקים בנייד וחוצים,רענן בן צור,"(17:10 , 03.04.18 )"
תיעוד מאילת: מכות וקללות בתקיפת מציל במלון,מאיר אוחיון,"(15:57 , 03.04.18 )"
"מבלים באתרי המים, בשמורות ובפקקים: רבבות ישראלים",כתבי ynet,"(14:47 , 03.04.18 )"
הפתעה בסימן 70: דמותו של בן גוריון על מגדל,איתי בלומנטל,"(12:31 , 03.04.18 )"
"הח""כ לשעבר האשם מחאמיד הלך לעולמו בגיל 73",חסן שעלאן,"(09:54 , 03.04.18 )"
מבקשי המקלט נשארים לעת עתה בישראל. הקפאת התוכנית,אמיר אלון ,"(09:00 , 03.04.18 )"
"כחלון נגד מתווה מבקשי המקלט: ""לחשב מסלול מחדש""",מורן אזולאי,"(22:29 , 02.04.18 )"
"התלוננה נגד הרב ברלנד: ""את יכולה לדבר, אבל לא על",נינה פוקס,"(18:06 , 02.04.18 )"
"""הלוחם בשחיתות"" מראשל""צ הצביע בענייני שותף של",רועי רובינשטיין,"(16:21 , 02.04.18 )"
הרוג בתאונה בין רכב פרטי לאוטובוס ליד צומת צאלים,מתן צורי,"(15:38 , 02.04.18 )"
יצאו לטבע: 230 אלף ישראלים בשמורות ובחופים,"גלעד כרמלי ואחיה ראב""ד","(15:00 , 02.04.18 )"
אשדוד: תינוק טבע למוות בג'קוזי בחדר מלון,כתבי ynet,"(13:50 , 02.04.18 )"
"המצבה של קאיה: ""נזכור אותך תמיד""",ynet,"(13:09 , 02.04.18 )"
"בן 14 נתפס נוהג: ""נסעתי לקנות חלב""",אילנה קוריאל,"(12:48 , 02.04.18 )"
"השתזפה בבריכה והתבקשה להתכסות: ""לא התפשטתי""",נדב פאפו,"(11:49 , 02.04.18 )"
רבעון קטלני: 84 הרוגים בכבישים מתחילת השנה,ynet,"(10:18 , 02.04.18 )"
"תחקיר: כך פועלת החצר של עבריין המין, הרב ברלנד",אריאלה שטרנבך ונינה פוקס,"(07:23 , 02.04.18 )"
רוכב אופנוע נהרג; בן 16 ללא רישיון נפצע קשה,"אחיה ראב""ד","(20:20 , 01.04.18 )"
"מאות הפגינו נגד ההסלמה בעזה: ""העזתים יצאו לחפש",איתי בלומנטל,"(19:28 , 01.04.18 )"
"הרב רונצקי הובא למנוחות: ""לב רחום לחלשים ואב",אלישע בן קימון,"(18:06 , 01.04.18 )"
